Драматический театр | Тюменский драматический театр, расположенный по улице Республики, был основан в 1858 году. Создание такого театра в Тюмени стало весьма громким и значительным  событием в области искусства и культуры. <p> Инициатором создания первых театральных постановок стал купец Кондратий Шешуков.  Целью любительских спектаклей был сбор средств для женской гимназии. Первое представление прошло 9 января 1858 г.  в помещении уездного училища. Постановка получила популярность и  на протяжении года артисты еще собирали полные залы. <p> Стоит отметить, что первыми актерами драматического театра стали учителя уездного училища, видные горожане и купцы. В 1890 году попечитель театра купец Андрей Текутьев дал культурном учреждению имя Текутьевский. С начала 20 века театр еще несколько раз менял свое название. С 1919 он стал именоваться Театром им. Ленина, а с 1924 - Камерным. Изначально предполагалось, что Камерный театр будет совмещать все жанры сценического искусства. На его сцене воплощались исторические драмы, произведения русских и зарубежных классиков, революционные постановки, музыкальные спектакли. С образованием в августе 1944 Тюменской области театр получил статус областного.  <p> Театр представляет собой пятиэтажный дворец с парадным фасадом и красивыми колоннами. Местные жители называют этот театр «нашим Большим». И это вполне обоснованно, так как площадь здания составляет 36 тысяч квадратных метров. Театр является самым большим по площади драматическим театром на территории России. Большой зал может вместить в себя около 800 человек, малый рассчитан на 200. Уникальность строения заключается в том, что оно было построено за рекордные сроки – 1 год и 8 месяцев и находится на возвышенности, под которой расположен подземный паркинг. <p> За последние несколько лет Тюменский драматический театр участвовал в межрегиональных фестивалях, а также в мероприятиях международного уровня.
Сквер Сибирских кошек | Сквер сибирских кошек, расположенный по нечетной улице Первомайской между улицами Республики и Ленина, был создан в 2008 году. Автором проекта сквера является Марина Альчибаева.<p>Местные власти провели конкурс на лучшее название тихого безымянного парка. Поступило более 60-и вариантов, но лучшим был признан «Сквер сибирских котов», который и стал официальным в ноябре того года.<p>Как известно, такое название сквера связано с тем, что в Ленинграде, который пережил блокаду, почти не осталось своих кошек, и город был заполонён крысами. Согласно легенде, тюменские жители отправили в Ленинград около 5 тысяч кошек для борьбы с крысами.<p>Стоит отметить, что сквер имеет интересный дизайн. Вдоль парка расположены гранитные тумбы и фонари. Также, вдоль парка тянутся монументы, на которых находятся кошки, украшенные золотой краской. На памятной табличке, прикрепленной к монументу, сообщается о спасении Эрмитажа сибирскими кошками.<p>Как известно, для установки тумб со скульптурами кошек потребовалось спилить несколько деревьев. Однако такие меры оправданы, потому что сквер является одним из самых посещаемых мест Тюмени.
Театр кукол |Тюменский театр кукол был образован после войны, в 1945 году. Идея создания такого культурного учреждения в Тюмени принадлежала актрисе драматического театра Е.С.Стивиной. С 1946 года театр стал именоваться областным, и давал спектакли по всему региону и даже гастролировал в соседние города. С 1960 года, благодаря усилиям руководителя театра  Р.В.Яичникова тюменский театр кукол начинает принимать участие в международных фестивалях Польши, Румынии, Болгарии и др.<p>В 1972 году театр получает свое официальное помещение — современный комплекс, вместимость 393 человека. Сцена стала позволять показывать спектакли как для детей, так и для взрослых. Именно в этот период театр начинает использовать большие маски, помимо обычных кукол.<p>С 1977 г. культурное учреждение выступает организатором трех фестивалей. Также театр становится участником и лауреатом наград различных степеней. В богатый репертуар входят спектакли как русских так и зарубежных драматургов. Актёры театра являются обладателями многих престижных премий.<p>В 2000—2002 гг. здание театра подверглось реконструкции, а прилежащая территория была благоустроена.<p> Стоит отметить, что гастроли театра проходят не только по городам России. В 1994 году театр представлял Россию в международной кампании во Франции,  Италии, Испании и Словении.
Музей изобразительных искусств|Тюменский областной музей изобразительных искусств является единственным в области крупным музеем подобного типа и совмещает в себе собрание классического искусства края. Основой экспозиций музея является совокупность произведений художников Тобольска и Тюмени периода  19-20 вв. Стоит отметить, что помимо экспозиций, в музее проходят творческие встречи художников и любителей искусства.<p>Согласно историческим данным, изначально в 1956 году музей изобразительных искусств был создан в качестве картинной галереи, которая считалась одной из лучших на всем Урале. Ровно через год она стала принимать первых своих посетителей. В 1987 году  галерея приобрела статус музея изобразительных искусств.<p>Жемчужиной музея является уникальная коллекция русской портретной живописи конца XVIII — начала XX вв., картины зарубежных и русских художников, как советского так и современного периодов.<p>Стоит отметить, что декоративно-прикладное искусство представлено здесь имепаруторским фарфором, коллекцией тобольской резной кости, глиняными игрушками и многими другими ценными экспонатами. В постоянной экспозиции имеются живопись и скульптура отечественных художников, тобольская резная кость, коллекция иконописи, и многое другое. Все это довольно отчетливо отражает традиции народного искусства Тюмени.<p>В настоящее время фонд музея включает порядка 10 тысяч произведений и 38 разнообразных коллекций народного, классического и самодеятельного искусства как российских так и зарубежных мастеров.
Краеведческий музей|Тюменский областной краеведческий музей, образованный в 1879 году, является одним из крупнейших и старейших музеев Сибири. Его создание было связано с  научными, образовательными и просветительскими потребностями общества, которые постоянно возрастали во второй половине XIX века, а также с увеличением роли сибирского региона в жизни России. Основателем культурного учреждения считается знаменитый учёный и краевед И.Я.Словцов.<p>Согласно историческим данным, ранее музей располагался в помещении Александровского  училища, директором которого и был Словцов.  Основу экспозиций музея составляла коллекция сибирских древностей. Первоначально краеведческий музей был организован как поучительный и многопрофильный. Начиная с 1922 года постоянная экспозиция стала располагаться в бывшем здании Городской Думы. В военный период с 1941 по 1943 гг. в здании музея находился госпиталь. А уже с 15 июля 1943 года музей возобновил свою деятельность.<p>Как известно, богатый фонд музея включает более 300 тысяч экспонатов, которые воплощают природу и историю края. Гордостью коллекции являются книги русского первопечатника Ивана Федорова, картины Айвазовского, Репина, Шишкина, Верещагина и других знаменитых художников.<p>В настоящее время в состав музея входит 6 филиалов, образующий музейный комплекс. В числе филиалов музеи «Городская Дума»(основное здание), «Дом Машарова», «Усадьба Колокольниковых» и музей «Археологический музей-заповедник на озере Андреевское», который расположен под открытым небом. Как известно, музейный комплекс освещает историю Тюменского края в период с древних времен до наших дней.
Свято-Троицкий монастырь|Свято-Троицкий монастырь — историческая святыня Тюмени, был заложен в 1616 году. Он находится на Затюменском мысу, который образовался поймами рек, рядом с Тюменским архитектурно-строительным университетом.<p> Согласно историческим данным, первоначально монастырь не имел даже церкви. Однако в июле 1621 года стала проводиться работа по возведению церковных построек, келий и других помещений. Уже в 1622 году, по окончанию строительства, в Тюмени появилась деревянная шатровая церковь, именуемая вплоть до 1715 года Спасо-Преображенской.<p>В начале 18 века в результате масштабного пожара монастырь сгорел. Однако в 1708 году по указу Петра I началось строительство каменной церкви.<p>Наконец,  к 1715 году церковная постройка была освящена как  Троицкая и стала третьим городским каменным строением.<p>В январе в 1923 году на основании постановления местной власти монастырь был закрыт и возобновил свою деятельность только в 1995 году. Настоятелем церковной обители на сегодняшний день являются Высокопреосвященнейший Димитрий, архиепископ Тобольский и Тюменский. Наместником монастыря, который был первым после возобновления деятельности церкви и по настоящее время, является архимандрит Тихон (Бобов).<p>Свято-Троицкий монастырь включает основные типы церквей своего времени: традиционный кубический (Троицкий собор), трапезный (церковь Сорока мучеников) и крестообразный (церковь Петра и Павла), которые являются наиболее известными.<p>Первостепенной задачей монастыря считается духовно-просветительское служение миру. Стоит отметить, что при нем было открыто Духовное училище, а также действует специализированная воскресная школа. В Троицком соборе проводится богослужение, теплятся лампады, горят свечи, произносятся молитвы Богу.
Памятник Юрию Эрвье | Памятник Юрию Георгиевичу Эрвье, расположенный в Центральном районе, был возведен 14 апреля 2004 года, в канун 95-летия со дня рождения почетного гражданина города Юрия Эрвье.  В свое время он смог пройти сложный путь от простого рабочего до заместителя министра геологии. За время его руководства было открыто около 300 нефтегазовых месторождений.<p>Открытие памятника состоялось перед знанием «Главтюменьгеологии», которым Эрвье управлял  в 1960-1970-е годы.<p>Монумент представляет собой серебристо-серую фигуру молодого геолога, опирающегося рукой на каменную глыбу, символизирующую тюменские недра. Как известно, эта глыба была привезена к дому Главтюменьгеологии по приказу самого Юрия Эрвье. На камне расположена благодарственная надпись Эрвье от жителей города. Высота монумента составляет около 3 метров. Постамент из черного гранита олицетворяет нефть. Авторами проекта являются известный тюменский скульптор Виктор Афанасьев и заслуженный архитектор России Виктор Станкевский.<p> Стоит отметить, что именем Эрвье также названа и одна из улиц Тюмени.
Дом Машарова| Музей Дом Машарова, расположенный в старинном особняке знаменитого тюменского промышленника Н.Д. Машарова, является одним из красивейших городских зданий. Стоит отметить, что здание, в котором находится музей — это каменная постройка памятник архитектуры конца XIX века.<p>Согласно историческим данным, в 1919 г. в нем располагалась детская консультация. В 1991 г. здание было передано Тюменскому  краеведческому музею. Однако в 1994 г. после реконструкции в помещении был открыт музей с постоянной экспозицией под названием "Семейный альбом" и помещениями для временных выставок.<p>Экспозиции посвящались быту тюменского купечества.<p>Основной задачей музея является воссоздание атмосферы жизненного уклада тюменского купечества, как наиболее активной части населения города в XIX- ХХ веках. Как известно, в музее детально передан интерьер дома, который включает зал, кабинет, столовую, спальню, а также подсобные помещения, расположенные на первом этаже. Внутренняя отделка комнат музея может многое рассказать о культурных запросах купечества Тюмени. Внимание посетителей сможет привлечь и необычный декор печей и камина, изысканная планировка и украшение уютных комнат. Также в музее представлен широкий ассортимент изделий из чугуна, выпускавшихся на заводе Машарова.<p>В настоящее время, кроме экспозиции «Семейный альбом», в музее проводятся дополнительные выставки фотографий, запечатлевших старую Тюмень и ее жителей.
Спасская церковь|Спасская церковь, согласно данным кунгурской летописи, была построена в 1586 году, в период закладки Тюменского кремля. Церковь является одной из старейших и декоративных храмов города.  Постройка представляет собой необычное сплетение «сибирского барокко» и «псевдорусского стиля». Местные жители называют церковь «жемчужиной Тюмени» за ее необычайную красоту и самобытность. Архитекторы проекта неизвестны.<p>Датой возведения каменной Спасской церкви считается 1796, однако на мемориальной табличке указан 1794.  Престол Спаса считался основным, по нему церковь и стала носить название Спасской, так же как и проходящая рядом улица.<p>Ранее Спасская церковь располагалась на окраине города, около ворот, символизирующих въезд в Тюмень. Однако с тех пор город сильно вырос и расширился, и теперь Спасская церковь находится в самом центре Тюмени.<p>Храм не раз подвергался реконструкции и расширялся. С 30 августа 1960 года Спасская церковь была взята под охрану государства и стала считаться памятником федерального значения. В феврале 1893 года при храме была организована церковно-приходская школа.<p> Стоит отметить, что церковь отличается своей необычной архитектурой и богатым декором. Постройка выделяется на фоне других аналогичных храмов, тем что является двухэтажной. Также, это единственная церковь в Тюмени, которую венчают 13 крестов.
Памятник Н. Кузнецову|Памятник герою Великой Отечественной войны Николаю Ивановичу Кузнецову был основан в 1967 году около здания нынешней Сельхозакадемии. На данный момент мемориал расположен в Центральном районе Тюмени на улице Республики. Автором проекта является скульптор А. И. Клюкин. Стоит отметить, что это первый городской памятник, посвященный героям Великой Отечественной Войны.<p> Меморил представляет собой бронзовый бюст, установленный на гранитном постаменте с памятной надписью и знаком Героя Советского Союза. Прилежащая территория является благоустроенной — около памятника высажены голубые ели.<p> Стоит отметить, что на фасаде здания Сельскохозакадемии также установлена мемориальная доска, на которой располагается надпись о том, что здесь учился Николай Кузнецов. Мемориальная табличка размещена за выдающиеся заслуги перед отечеством. Ведь именно знаменитый разведчик Николай Кузнецов руководил вел активную деятельность в оккупированном городе Ровно, руководил разведгруппой и передавал важные сведения в партизанский отряд.
